Mass. Lottery KENO Sales by ZIP - 2013,Sales
01001 + AGAWAM,"$           4,442,010"
01001 + W SPRINGFIELD,$                      110
01002 + AMHERST,"$              277,390"
01004 + AMHERST,"$              520,505"
01005 + BARRE,"$              210,246"
01007 + BELCHERTOWN,"$              939,066"
01008 + BLANDFORD,"$                 10,780"
01009 + BONDSVILLE,"$                   8,158"
01010 + BRIMFIELD,"$                 18,929"
01013 + CHICOPEE,"$           4,900,972"
01020 + CHICOPEE,"$           8,652,852"
01021 + CHICOPEE,$                            -
01027 + EASTHAMPTON,"$           1,857,901"
01028 + E LONGMEADOW,"$           2,143,626"
01029 + E OTIS,"$              146,890"
01029 + OTIS,"$                   1,027"
01030 + AGAWAM,"$                 18,072"
01030 + FEEDING HILLS,"$           1,829,603"
01031 + GILBERTVILLE,"$              369,207"
01032 + GOSHEN,"$                   4,741"
01033 + GRANBY,"$              678,505"
01034 + GRANVILLE,$                            -
01035 + HADLEY,"$              807,062"
01036 + HAMPDEN,"$           1,142,428"
01038 + HATFIELD,"$              443,531"
01040 + HOLYOKE,"$           3,766,406"
01041 + HOLYOKE,"$                 60,183"
01050 + HUNTINGTON,$                            -
01053 + LEEDS,"$              166,390"
01056 + LUDLOW,"$           5,015,697"
01057 + MONSON,"$              518,439"
01059 + N AMHERST,$                            -
01060 + NORTHAMPTON,"$              901,336"
01062 + FLORENCE,"$              765,733"
01066 + N HATFIELD,"$              304,144"
01069 + PALMER,"$              968,114"
01070 + PLAINFIELD,"$                 54,128"
01071 + RUSSELL,"$              255,210"
01073 + SOUTHAMPTON,"$              730,285"
01074 + BARRE,"$                   5,452"
01074 + S BARRE,"$                 56,688"
01075 + S HADLEY,"$           1,777,478"
01077 + SOUTHWICK,"$           1,293,349"
01079 + THORNDIKE,"$              445,714"
01080 + THREE RIVERS,"$              514,391"
Mass. Lottery KENO Sales by ZIP - 2013,Sales
01082 + WARE,"$              525,321"
01083 + WARREN,"$              334,412"
01085 + WESTFIELD,"$           4,461,920"
01089 + W SPRINGFIELD,"$           2,869,748"
01092 + W WARREN,"$                 27,859"
01092 + WARREN,$                            -
01093 + WHATELY,"$                 27,662"
01095 + WILBRAHAM,"$           1,164,108"
01096 + WILLIAMSBURG,"$                 97,889"
01098 + WORTHINGTON,$                            -
01103 + SPRINGFIELD,"$           2,257,617"
01104 + SPRINGFIELD,"$           3,815,599"
01105 + SPRINGFIELD,"$              276,048"
01106 + LONGMEADOW,"$              106,992"
01107 + SPRINGFIELD,"$                 19,644"
01108 + SPRINGFIELD,"$           1,519,388"
01109 + SPRINGFIELD,"$           3,731,678"
01115 + SPRINGFIELD,"$                 29,352"
01118 + SPRINGFIELD,"$           3,853,026"
01119 + SPRINGFIELD,"$              262,196"
01128 + SPRINGFIELD,"$              128,053"
01129 + SPRINGFIELD,"$           1,812,595"
01144 + SPRINGFIELD,"$                 38,146"
01151 + INDIAN ORCHARD,"$           2,276,788"
01151 + SPRINGFIELD,"$              112,273"
01201 + PITTSFIELD,"$           4,110,279"
01220 + ADAMS,"$           1,356,958"
01223 + BECKET,"$                   3,939"
01225 + CHESHIRE,"$              175,082"
01226 + DALTON,"$              554,493"
01227 + DALTON,"$                   9,608"
01230 + GT BARRINGTON,"$              335,999"
01235 + HINSDALE,"$                 36,828"
01236 + HOUSATONIC,"$                 28,190"
01237 + HANCOCK,$                        74
01237 + LANESBORO,"$           1,005,813"
01238 + LEE,"$              657,643"
01240 + LENOX,"$              403,106"
01242 + LENOXDALE,"$                   7,865"
01247 + CLARKSBURG,"$                 37,779"
01247 + N ADAMS,"$           1,849,893"
01255 + SANDISFIELD,"$              697,288"
01257 + SHEFFIELD,"$              245,290"
01258 + EGREMONT,"$                   8,923"
01262 + STOCKBRIDGE,"$              246,104"
Mass. Lottery KENO Sales by ZIP - 2013,Sales
01267 + WILLIAMSTOWN,"$                 65,983"
01270 + WINDSOR,"$                   2,246"
01301 + GREENFIELD,"$           1,409,847"
01330 + ASHFIELD,"$                   7,394"
01331 + ATHOL,"$              969,960"
01337 + BERNARDSTON,"$                 29,456"
01338 + BUCKLAND,"$                 66,602"
01339 + CHARLEMONT,"$                   2,469"
01341 + CONWAY,$                            -
01342 + DEERFIELD,$                            -
01344 + ERVING,"$              252,729"
01349 + MILLERS FALLS,"$              232,150"
01351 + MONTAGUE,$                            -
01354 + GILL,"$                 46,279"
01355 + NEW SALEM,"$                   1,621"
01360 + NORTHFIELD,"$                   6,668"
01364 + ORANGE,"$           1,037,051"
01366 + PETERSHAM,"$                 14,406"
01368 + ROYALSTON,$                            -
01370 + SHELBURNE,"$                   3,602"
01370 + SHELBURNE FALLS,"$                 16,308"
01373 + DEERFIELD,"$              119,037"
01373 + S DEERFIELD,"$                   4,363"
01375 + SUNDERLAND,"$                 89,422"
01376 + TURNERS FALLS,"$           1,151,858"
01420 + FITCHBURG,"$           4,313,469"
01430 + ASHBURNHAM,"$              278,063"
01431 + ASHBY,"$                 25,861"
01432 + AYER,"$           1,552,518"
01434 + AYER,"$                 30,802"
01436 + BALDWINVILLE,"$                 53,604"
01436 + TEMPLETON,"$              310,195"
01438 + TEMPLETON,"$              415,465"
01440 + GARDNER,"$           2,417,722"
01450 + GROTON,"$                 54,344"
01452 + HUBBARDSTON,"$                 99,248"
01453 + LEOMINSTER,"$           8,121,685"
01460 + LITTLETON,"$              664,604"
01462 + LUNENBURG,"$           2,512,924"
01463 + PEPPERELL,"$              875,601"
01464 + SHIRLEY,"$           1,062,692"
01468 + TEMPLETON,"$                   6,934"
01469 + TOWNSEND,"$              292,974"
01473 + WESTMINSTER,"$              518,741"
01474 + TOWNSEND,"$              358,821"
Mass. Lottery KENO Sales by ZIP - 2013,Sales
01477 + WINCHENDON,"$              104,468"
01501 + AUBURN,"$           2,663,462"
01501 + WORCESTER,"$                 15,196"
01503 + BERLIN,"$              128,454"
01504 + BLACKSTONE,"$              680,283"
01505 + BOYLSTON,"$              399,825"
01506 + BROOKFIELD,"$              498,039"
01507 + CHARLTON,"$              270,256"
01508 + CHARLTON,"$                 18,765"
01508 + CHARLTON CITY,"$              138,691"
01510 + CLINTON,"$           3,769,296"
01515 + E BROOKFIELD,"$              172,135"
01516 + DOUGLAS,"$              395,438"
01518 + FISKDALE,"$                 21,174"
01519 + GRAFTON,"$              410,347"
01520 + HOLDEN,"$           1,209,670"
01521 + HOLLAND,"$              132,342"
01522 + JEFFERSON,"$                 46,074"
01523 + LANCASTER,"$                 14,453"
01524 + LEICESTER,"$           1,508,428"
01525 + LINWOOD,"$                 60,505"
01526 + MANCHAUG,"$              209,016"
01527 + MILLBURY,"$           3,145,394"
01529 + MILLVILLE,"$              329,703"
01532 + NORTHBORO,"$           1,507,799"
01534 + NORTHBRIDGE,"$              373,357"
01535 + N BROOKFIELD,"$              367,163"
01536 + GRAFTON,"$              448,405"
01536 + N GRAFTON,"$              993,335"
01537 + N OXFORD,"$           1,173,518"
01537 + OXFORD,"$              636,693"
01538 + N UXBRIDGE,"$              198,051"
01540 + OXFORD,"$           2,633,367"
01541 + PRINCETON,"$                 13,958"
01542 + LEICESTER,"$                 47,549"
01542 + ROCHDALE,"$              181,957"
01543 + RUTLAND,"$              597,847"
01545 + SHREWSBURY,"$           3,159,921"
01550 + SOUTHBRIDGE,"$           2,195,139"
01560 + GRAFTON,"$                   6,046"
01560 + S GRAFTON,"$              190,738"
01561 + LANCASTER,"$                 13,917"
01562 + SPENCER,"$           1,261,850"
01564 + STERLING,"$           1,380,064"
01566 + STURBRIDGE,"$              624,538"
Mass. Lottery KENO Sales by ZIP - 2013,Sales
01569 + UXBRIDGE,"$           1,669,426"
01570 + DUDLEY,"$                 20,310"
01570 + WEBSTER,"$           5,747,434"
01571 + DUDLEY,"$           2,875,629"
01581 + WESTBORO,"$           2,322,809"
01583 + W BOYLSTON,"$           3,813,590"
01585 + W BROOKFIELD,"$              574,546"
01588 + LINWOOD,"$              264,302"
01588 + NORTHBRIDGE,"$                 52,576"
01588 + WHITINSVILLE,"$              897,268"
01590 + SUTTON,"$              803,476"
01602 + WORCESTER,"$           1,592,787"
01603 + WORCESTER,"$           4,016,398"
01604 + WORCESTER,"$           7,692,724"
01605 + WORCESTER,"$           2,350,483"
01606 + WORCESTER,"$           2,913,392"
01607 + WORCESTER,"$           1,462,425"
01608 + WORCESTER,"$              582,352"
01609 + WORCESTER,"$              389,052"
01610 + WORCESTER,"$           3,845,573"
01611 + CHERRY VALLEY,"$              580,042"
01612 + PAXTON,"$              100,181"
01613 + WORCESTER,$                        90
01701 + FRAMINGHAM,"$           4,266,179"
01702 + FRAMINGHAM,"$           3,838,892"
01719 + BOXBORO,"$                 15,065"
01720 + ACTON,"$              815,174"
01721 + ASHLAND,"$           4,024,874"
01730 + BEDFORD,"$              919,291"
01740 + BOLTON,"$              212,119"
01742 + CONCORD,"$              334,511"
01745 + SOUTHBORO,"$              292,694"
01746 + HOLLISTON,"$              390,829"
01747 + HOPEDALE,"$              257,168"
01748 + HOPKINTON,"$              661,494"
01749 + HUDSON,"$           1,485,817"
01752 + MARLBORO,"$           6,181,311"
01754 + MAYNARD,"$           1,325,202"
01756 + MENDON,"$              472,552"
01757 + MENDON,"$                 18,711"
01757 + MILFORD,"$           5,570,287"
01760 + NATICK,"$           2,132,987"
01770 + SHERBORN,"$                   4,386"
01772 + SOUTHBORO,"$              202,692"
01773 + LINCOLN,$                            -
Mass. Lottery KENO Sales by ZIP - 2013,Sales
01776 + SUDBURY,"$              333,839"
01778 + WAYLAND,"$           2,230,902"
01801 + WOBURN,"$           6,013,590"
01803 + BURLINGTON,"$           2,338,336"
01810 + ANDOVER,"$           2,833,653"
01821 + BILLERICA,"$           4,164,737"
01824 + CHELMSFORD,"$           2,876,632"
01826 + DRACUT,"$           9,212,139"
01827 + DUNSTABLE,"$                 19,344"
01830 + BRADFORD,"$              192,527"
01830 + HAVERHILL,"$           6,594,926"
01831 + HAVERHILL,$                            -
01832 + HAVERHILL,"$           2,380,772"
01833 + GEORGETOWN,"$              496,341"
01834 + GROVELAND,"$              726,434"
01835 + BRADFORD,"$              866,745"
01835 + HAVERHILL,"$              491,990"
01840 + LAWRENCE,"$              462,102"
01841 + LAWRENCE,"$              763,203"
01843 + LAWRENCE,"$           2,495,957"
01844 + METHUEN,"$         13,269,479"
01845 + N ANDOVER,"$           2,842,155"
01850 + LOWELL,"$           1,111,707"
01851 + LOWELL,"$           1,885,485"
01852 + LOWELL,"$           4,067,499"
01854 + LOWELL,"$           2,783,390"
01860 + MERRIMAC,"$              773,961"
01862 + BILLERICA,"$           3,570,431"
01862 + N BILLERICA,"$           1,051,243"
01863 + CHELMSFORD,"$              334,105"
01863 + N CHELMSFORD,"$           1,785,879"
01864 + N READING,"$           5,544,211"
01865 + BILLERICA,"$              238,789"
01867 + READING,"$              409,947"
01876 + TEWKSBURY,"$           5,471,672"
01879 + TYNGSBORO,"$           4,591,413"
01880 + WAKEFIELD,"$           3,562,489"
01886 + WESTFORD,"$           1,705,713"
01887 + WILMINGTON,"$           1,817,307"
01890 + WINCHESTER,"$              817,275"
01901 + LYNN,"$           1,772,524"
01902 + LYNN,"$           5,813,421"
01904 + LYNN,"$           4,486,202"
01905 + LYNN,"$           5,130,474"
01906 + SAUGUS,"$           6,275,776"
Mass. Lottery KENO Sales by ZIP - 2013,Sales
01908 + NAHANT,"$           1,293,410"
01913 + AMESBURY,"$              918,050"
01915 + BEVERLY,"$           5,525,868"
01922 + BYFIELD,"$              247,515"
01923 + DANVERS,"$           5,017,236"
01929 + ESSEX,"$              498,234"
01930 + GLOUCESTER,"$           4,440,260"
01930 + MAGNOLIA,"$              706,654"
01938 + IPSWICH,"$           1,891,492"
01940 + LYNNFIELD,"$              848,364"
01944 + MANCHESTER,"$                 92,570"
01945 + MARBLEHEAD,"$              289,360"
01949 + MIDDLETON,"$           2,837,915"
01950 + NEWBURYPORT,"$           1,210,182"
01951 + NEWBURY,"$                 12,488"
01952 + SALISBURY,"$         10,506,722"
01960 + PEABODY,"$         12,625,693"
01960 + W PEABODY,$                            -
01961 + PEABODY,"$                 44,478"
01966 + ROCKPORT,$                            -
01969 + ROWLEY,"$              523,102"
01970 + SALEM,"$           6,151,517"
01982 + HAMILTON,"$                 82,144"
01983 + TOPSFIELD,"$                 36,092"
01984 + WENHAM,"$                 96,666"
01985 + W NEWBURY,"$                   5,689"
02019 + BELLINGHAM,"$           1,559,249"
02020 + BRANT ROCK,"$              284,440"
02020 + MARSHFIELD,"$              787,261"
02021 + CANTON,"$           2,884,000"
02025 + COHASSET,"$              243,488"
02026 + DEDHAM,"$           5,302,289"
02030 + DOVER,"$                 66,573"
02032 + WALPOLE,"$                 74,655"
02035 + FOXBORO,"$           2,670,112"
02038 + FRANKLIN,"$           3,030,554"
02041 + GREEN HARBOR,"$                 37,158"
02043 + HINGHAM,"$           2,018,332"
02045 + HULL,"$           1,323,496"
02048 + MANSFIELD,"$           2,071,975"
02050 + MARSHFIELD,"$           4,397,850"
02051 + MARSHFIELD,$                      247
02052 + MEDFIELD,"$              719,505"
02053 + MEDWAY,"$           1,615,175"
02054 + MILLIS,"$           1,248,314"
Mass. Lottery KENO Sales by ZIP - 2013,Sales
02061 + NORWELL,"$              252,232"
02062 + NORWOOD,"$           7,114,477"
02066 + SCITUATE,"$           1,228,916"
02067 + SHARON,"$                 42,198"
02070 + SHELDONVILLE,"$                 11,775"
02072 + STOUGHTON,"$           4,601,455"
02081 + WALPOLE,"$           1,661,707"
02090 + WESTWOOD,"$              153,513"
02093 + WRENTHAM,"$              424,154"
02108 + BOSTON,"$           1,545,027"
02109 + BOSTON,"$              458,302"
02110 + BOSTON,"$              682,126"
02111 + BOSTON,"$           1,708,081"
02113 + BOSTON,"$              464,390"
02114 + BOSTON,"$              365,516"
02115 + BOSTON,"$              275,401"
02116 + BOSTON,"$           2,013,521"
02118 + BOSTON,"$              785,191"
02118 + ROXBURY,"$                   3,554"
02119 + BOSTON,$                            -
02119 + ROXBURY,"$              551,271"
02120 + BOSTON,"$              642,467"
02120 + ROXBURY,"$              371,681"
02121 + DORCHESTER,"$              188,286"
02121 + ROXBURY,"$                 17,827"
02122 + DORCHESTER,"$           7,797,925"
02124 + DORCHESTER,"$           2,755,274"
02125 + BOSTON,"$              202,008"
02125 + DORCHESTER,"$           3,417,858"
02126 + DORCHESTER,"$                   4,830"
02126 + MATTAPAN,"$           2,744,848"
02127 + BOSTON,$                            -
02127 + S BOSTON,"$           9,253,561"
02128 + E BOSTON,"$           6,808,975"
02129 + CHARLESTOWN,"$           1,130,167"
02130 + JAMAICA PLAIN,"$           3,204,658"
02131 + ROSLINDALE,"$           5,049,913"
02132 + W ROXBURY,"$           3,738,094"
02134 + ALLSTON,"$           1,173,728"
02135 + BRIGHTON,"$           3,269,403"
02136 + HYDE PARK,"$           3,281,852"
02136 + READVILLE,"$           1,351,592"
02138 + CAMBRIDGE,"$              611,527"
02139 + CAMBRIDGE,"$           2,147,084"
02140 + CAMBRIDGE,"$           1,620,022"
Mass. Lottery KENO Sales by ZIP - 2013,Sales
02142 + CAMBRIDGE,"$                 19,637"
02143 + SOMERVILLE,"$           4,032,680"
02144 + SOMERVILLE,"$           3,119,283"
02145 + SOMERVILLE,"$           5,043,892"
02148 + MALDEN,"$         12,633,305"
02149 + EVERETT,"$           6,400,891"
02150 + CHELSEA,"$           5,096,921"
02151 + REVERE,"$           7,587,927"
02152 + WINTHROP,"$           1,845,310"
02155 + MEDFORD,"$           5,058,824"
02169 + QUINCY,"$         15,979,573"
02170 + QUINCY,"$           1,923,387"
02170 + WOLLASTON,"$              111,334"
02171 + N QUINCY,"$                   1,417"
02171 + QUINCY,"$           2,464,766"
02171 + SQUANTUM,"$              201,799"
02176 + MELROSE,"$              319,393"
02180 + STONEHAM,"$           1,213,791"
02184 + BRAINTREE,"$           5,650,092"
02186 + MILTON,"$              177,462"
02188 + WEYMOUTH,"$           1,820,626"
02189 + WEYMOUTH,"$           5,245,731"
02190 + S WEYMOUTH,"$                 25,908"
02190 + WEYMOUTH,"$           5,015,718"
02191 + WEYMOUTH,"$           1,887,894"
02199 + BOSTON,"$                 31,368"
02203 + BOSTON,"$                 26,679"
02205 + BOSTON,"$              189,044"
02210 + BOSTON,"$                 80,948"
02215 + BOSTON,"$              586,537"
02222 + BOSTON,"$                 15,155"
02301 + BROCKTON,"$           8,520,086"
02302 + BROCKTON,"$           2,730,792"
02322 + AVON,"$           1,103,051"
02324 + BRIDGEWATER,"$           1,987,287"
02327 + PEMBROKE,"$              361,383"
02330 + CARVER,"$           1,669,459"
02331 + DUXBURY,"$                 46,885"
02332 + DUXBURY,"$                 56,874"
02333 + E BRIDGEWATER,"$           2,288,401"
02338 + HALIFAX,"$           1,941,353"
02339 + HANOVER,"$           2,295,364"
02341 + HANSON,"$           2,068,424"
02343 + HOLBROOK,"$           2,330,107"
02345 + MANOMET,"$              799,523"
Mass. Lottery KENO Sales by ZIP - 2013,Sales
02347 + LAKEVILLE,"$              771,182"
02351 + ABINGTON,"$           6,209,862"
02356 + EASTON,"$              219,612"
02356 + N EASTON,"$              816,524"
02359 + PEMBROKE,"$           2,667,244"
02360 + PLYMOUTH,"$           4,407,072"
02364 + KINGSTON,"$           3,393,482"
02366 + CARVER,"$                 37,907"
02367 + PLYMPTON,"$                 76,515"
02368 + RANDOLPH,"$           4,396,973"
02370 + ROCKLAND,"$           6,346,143"
02375 + EASTON,"$              395,187"
02375 + S EASTON,"$              932,281"
02379 + W BRIDGEWATER,"$           1,823,060"
02381 + WHITE HORSE BCH,"$                   5,566"
02382 + WHITMAN,"$           1,902,406"
02420 + LEXINGTON,"$              844,830"
02421 + LEXINGTON,"$              155,180"
02445 + BROOKLINE,"$              307,059"
02446 + BROOKLINE,"$              370,204"
02451 + WALTHAM,"$           3,709,553"
02452 + WALTHAM,"$           1,907,183"
02453 + WALTHAM,"$           4,360,685"
02454 + WALTHAM,"$              147,830"
02458 + NEWTON,"$           1,224,794"
02459 + NEWTON,"$                 57,452"
02460 + NEWTON,"$              409,123"
02461 + NEWTON,"$              670,276"
02464 + NEWTON,"$              247,858"
02465 + NEWTON,"$                 64,682"
02465 + W NEWTON,"$              275,298"
02466 + AUBURNDALE,"$              110,801"
02466 + NEWTON,"$                 11,409"
02467 + CHESTNUT HILL,$                            -
02467 + NEWTON,"$                 13,193"
02467 + W ROXBURY,"$                 58,610"
02472 + WATERTOWN,"$           7,588,161"
02474 + ARLINGTON,"$           2,750,077"
02476 + ARLINGTON,"$              986,038"
02478 + BELMONT,"$              381,899"
02481 + WELLESLEY,"$                 16,080"
02482 + WELLESLEY,"$                 43,693"
02492 + NEEDHAM,"$              108,514"
02493 + WESTON,"$                 25,035"
02494 + NEEDHAM,"$              193,206"
Mass. Lottery KENO Sales by ZIP - 2013,Sales
02532 + BUZZARDS BAY,"$              486,198"
02534 + CATAUMET,"$              216,779"
02536 + E FALMOUTH,"$           1,462,405"
02536 + FALMOUTH,"$              222,428"
02536 + TEATICKET,"$              102,870"
02537 + SANDWICH,$                      792
02538 + E WAREHAM,"$           1,101,443"
02538 + WAREHAM,"$           1,231,287"
02539 + EDGARTOWN,"$              103,651"
02540 + FALMOUTH,"$           1,904,395"
02543 + WOODS HOLE,"$                 13,811"
02553 + MONUMENT BEACH,"$                   6,393"
02554 + NANTUCKET,"$           1,599,611"
02556 + FALMOUTH,"$                   5,246"
02556 + N FALMOUTH,"$                 31,341"
02557 + OAK BLUFFS,"$              576,142"
02558 + ONSET,"$              977,201"
02559 + POCASSET,"$              156,894"
02561 + SAGAMORE,"$                 72,882"
02562 + SAGAMORE BEACH,"$              136,100"
02563 + SANDWICH,"$           1,477,806"
02568 + VINEYARD HAVEN,"$              454,770"
02571 + WAREHAM,"$              665,248"
02575 + W TISBURY,$                      356
02576 + W WAREHAM,"$           1,137,757"
02576 + WAREHAM,"$                 81,956"
02601 + HYANNIS,"$           3,635,835"
02631 + BREWSTER,"$                 26,282"
02632 + CENTERVILLE,"$              443,578"
02633 + CHATHAM,"$                 26,884"
02635 + COTUIT,"$              573,180"
02638 + DENNIS,$                            -
02639 + DENNISPORT,"$              297,456"
02641 + DENNIS,$                            -
02642 + EASTHAM,"$              322,921"
02644 + FORESTDALE,"$              672,504"
02645 + HARWICH,"$              267,189"
02646 + HARWICH,"$              554,943"
02646 + HARWICHPORT,"$              536,478"
02648 + MARSTONS MILLS,"$                 96,335"
02649 + MASHPEE,"$           2,228,217"
02650 + CHATHAM,"$                 32,111"
02651 + EASTHAM,"$              423,440"
02651 + N EASTHAM,"$                 56,658"
02653 + ORLEANS,"$                 81,660"
Mass. Lottery KENO Sales by ZIP - 2013,Sales
02657 + PROVINCETOWN,"$              364,713"
02659 + S CHATHAM,"$                   4,435"
02660 + DENNIS,$                            -
02660 + S DENNIS,"$           1,425,801"
02662 + ORLEANS,"$                   2,569"
02664 + S YARMOUTH,"$           1,618,969"
02664 + YARMOUTH,"$              592,057"
02667 + WELLFLEET,"$                   8,383"
02668 + BARNSTABLE,$                            -
02668 + W BARNSTABLE,"$              114,301"
02669 + W CHATHAM,"$                   4,036"
02670 + DENNIS,$                            -
02670 + W DENNIS,"$              529,464"
02671 + HARWICH,"$                   1,144"
02671 + W HARWICH,"$              236,625"
02673 + W YARMOUTH,"$           1,535,256"
02673 + YARMOUTH,"$              196,590"
02675 + YARMOUTH,"$              240,367"
02675 + YARMOUTH PORT,$                      182
02702 + ASSONET,"$                 64,969"
02703 + ATTLEBORO,"$           3,583,277"
02703 + S ATTLEBORO,"$              570,138"
02715 + DIGHTON,"$                 27,396"
02717 + E FREETOWN,"$              167,612"
02717 + FREETOWN,"$                 66,313"
02718 + E TAUNTON,"$              128,029"
02718 + TAUNTON,"$              155,125"
02719 + FAIRHAVEN,"$           2,085,713"
02720 + FALL RIVER,"$           2,421,148"
02721 + FALL RIVER,"$           2,412,931"
02722 + FALL RIVER,"$                 35,641"
02723 + FALL RIVER,"$           1,544,472"
02724 + FALL RIVER,"$           1,628,547"
02725 + SOMERSET,"$           1,081,476"
02726 + SOMERSET,"$           1,704,365"
02738 + MARION,"$              250,341"
02739 + MATTAPOISETT,"$              137,543"
02740 + NEW BEDFORD,"$           4,118,297"
02743 + ACUSHNET,"$              981,005"
02744 + NEW BEDFORD,"$           1,931,606"
02745 + NEW BEDFORD,"$           3,435,084"
02746 + NEW BEDFORD,"$           4,249,267"
02747 + DARTMOUTH,"$              977,933"
02747 + N DARTMOUTH,"$                 31,916"
02748 + DARTMOUTH,"$              141,697"
Mass. Lottery KENO Sales by ZIP - 2013,Sales
02760 + ATTLEBORO,"$                 60,197"
02760 + N ATTLEBORO,"$              905,523"
02761 + N ATTLEBORO,"$              343,994"
02762 + PLAINVILLE,"$           1,564,560"
02763 + N ATTLEBORO,"$              619,082"
02764 + DIGHTON,"$                   9,741"
02764 + N DIGHTON,"$                   8,256"
02766 + NORTON,"$           3,581,554"
02767 + RAYNHAM,"$           2,364,305"
02769 + REHOBOTH,"$                 48,854"
02770 + ROCHESTER,"$                 48,942"
02771 + SEEKONK,"$              197,491"
02777 + SWANSEA,"$           1,865,175"
02779 + BERKLEY,"$                 68,706"
02780 + TAUNTON,"$           6,078,164"
